"path","bytes","sha256"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST1.jpg","205580","cd8b2af7df622f5113aad8e414971ac21a8be832484eae247ffa1e1ee77559e3"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST11.jpg","41603","b60e8794ba7b06de88bb7f915b541642fb9d10c90890f47ff58fdd59168842c7"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST12.jpg","57520","ee9c79f442435102a0ddd3d2a05f03787a62db4cf18d346b7396669464734f06"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST13.jpg","57585","738c2b034b0cc9cdc3d7e0dac5575aaa3cc1a117a11f71ae06ddb4511b5779a6"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST14.jpg","62500","84d4b3916c4064e06d61315c5b6daf8b5d3949548dfb2eebc404ca1ace31b21e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST15.jpg","63700","95883b64565accd361be61ab6dd93221fb2705ee565d6f5c975d494ffe1a0c4b"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST16.jpg","39485","536a55fd089efebec3a284eb0a4e3817b6a924ce609f1b0d4c889c29d920677e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST17.jpg","44710","3b190536cc41ea9b3dfeff8f1b8d21739986975c6a6545338ba87e853af353e1"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST18.jpg","282039","0d8b20617e6953e2d1b016c128ff18b1cb6629eb844353d2d588c0b8243c37c7"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST19.jpg","277397","09715335dd50c0e6fb3af4ef536ff927e49f8ea6572ba16b890a4894d1e4f592"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST2.jpg","177933","eada6ef37cb02853614fc0fb46713f928132055692c2bea07fcc69b3616832ad"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST3.jpg","172811","41512e16aec0cd1849c2e2bdf62e26055a059b695da3ddc1ea027b43fa7bb325"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST4.jpg","193453","a893577d5ebc9988e53adbd622bfcfb34f7fc5e549f464964ab6c9e192657c7d"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST5.jpg","208962","dd547bfb821e283ee49005701bc7896a58e86ffbaae310ac4c59a4779b234bce"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST6.jpg","55127","ffffcf4180381791ed6438b2bfe70c38b1a3ef7119dc178a83c6290e84752dcf"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST8.jpg","53658","b231c90bb0ad0e2a3b1ff76795c58d2fc278496a81d0e3d37337c82cce2c0b3b"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST9.jpg","54218","0e312568bc826c8b1a5f127e711469a5e873ac449bd6608cbab00b11850dc658"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_ROOF.jpg","228716","0bf09c9e98923f12b8b62515f0568e4f74bb2037cfc12db79ef2eea45e701adc"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_ROYAL_CEILING.jpg","168766","559cca0cb3fa5d021c1c146fa9782a246a2f045f3ff172a3449fdb649bd7a9ba"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_SKY.jpg","54762","c70df4aba445dc0f4fca0201be05599ff23b64faadd957c0096e1e889b423633"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_STONE_ORNAMENT.jpg","184692","2705e48e2cbd5e8d21e3984dc3878185fde53b607333a52e84770d6c6e1bcc8e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_STONE_WALL.jpg","309625","a47f03acac986376dc57450bc4ea289fd224e85b82ad25378c5274506e821d8b"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_STONE_WALL1.jpg","274249","8b02171e3191df0e998037e2503b36c44b1e92f8490839475d1b3153afe65470"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_STONE_WALL2.jpg","235242","2218f7fec4bfd3b33db3c5bc486928558eaeafa7d2aeaa2fc3aef1e985b8f735"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS.jpg","192862","a93cd3fdde124106b78064e5b0c9b61a8a094da15ef0a0f6b1475c48bd666534"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS1.jpg","189480","b91c90354ce9d89000e165a4b51cc29ae9e5f47ec054e5abc3a5ae9aea6451bb"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS2.jpg","263524","94945aef8d8c74705f813b11e34b3716967a4c017393bab380c25d75a30ac212"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS2A.jpg","75129","0c88381f41427131e2ee503a7c183f2a5695a1d85ebde855423215667e3294df"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS2B.jpg","278321","2e13f410db90db2e58b908a448465f87e3c89f18618e360c496b034f22c48cb9"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS2C.jpg","59048","1c74479bbde7a574ef5afab86bfae6c1ad25442535648c6c4825357a42d1f05c"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_VARIOUS2D.jpg","29654","7b6ab37c78c5a3434b7a21ba458e3176edeaabbf05d9bdd2c29b6436a09d5adf"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL.jpg","366033","ef175f1c2777f61fd80faa8fadd510029817fd49267684731ec6aa3f34431756"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL1.jpg","206274","9ccc68c69fe9a337ec06c45426301352de3642e332ae16749ce95f6f784bcdf1"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL2.jpg","234241","f2821baa8b12c7b4aa9cc5253a022e0459219b05d1bacfe338e155ee841ac681"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL20.jpg","287387","e73a6b34419986927e8d799080f342edc20910d3361a784e651c53bb33d642ef"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL21.jpg","50102","e7aa7ec6847c41983821a2920a3ed086404ee508601af51ca0cf7f0feb50b56a"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL22.jpg","69386","9c13df4c711e71fef45a78f019be2ee04ba28339125f3c63568916852a0904bf"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL2A.jpg","225044","344832d4c0dfc481c9842473ef930aafeb9c21da748e565eb725a06d8720479e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL2B.jpg","236786","33adea7212ed81be2176684c5c0e131515b273f9ea1693a636c9d7cba26c74f2"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL3_WET.jpg","294125","9b87e80952752ef3e6153e44ad48e23125aee08dafd489f5339e518e53ba33db"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL3.jpg","275727","1a9fae916c3ad48db0467405b6378707f0796f78691865bf56a3b4f9acc81467"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL4A.jpg","238611","1c8d910c557463e3b288ec62d1dd04d4785c0e9720c38a5bbdfc5f4a0a9ca931"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL4B.jpg","235096","e40a500d494c04308dc682f4ad20b9579c8ba3ad80a5d6aba26334d468d9d534"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL5A.jpg","213310","aaeaeb9cc8433e1aea2e86a84a6a290d530b559413952f5ddde9c7ec32910e1f"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL5B.jpg","211223","402c788fc1d563eb04c66caf10a9cb6c095e219faa7af4bbc0be6ac80ac7e4fe"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL7.jpg","237383","dafdd339d3a88746a1ee21c74e43e20cb928bb9833a61399d7b4c08b8c2da1f1"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL8.jpg","201461","71b5f3f60a43c28a7c021e54d6af5f8ab97527669bba29fb2d63764d91e74378"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL9.jpg","71942","f9aaabe46aa6e378b0c314457aaba8d1ffd16b85e46b53a54c3ee410543712a0"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL9A.jpg","49174","9d2344dd9a67c9903bebe0043d4294bdf1b5b45229ef0b7a8e6d8a95cf421ff5"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL9B.jpg","43908","cc58f6497aff76f7d2ed54cb48e14014fabc337b4d717487f297eb159beb93fc"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL9C.jpg","46305","75d96298375564bee9e422d45435343ed7e14988877aa616173eddb946da344c"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_WALL9D.jpg","38205","9334d9f3243776c94ad61c9c196c0dbaecf50ad0b304c6a3aebc96bdfc81f1b7"
"device-game-files/game/graph/obj3d/textures/[STONE]_NATURAL_WALL.jpg","152597","70469fa922b0654409a2a8abcb4f2aa79a9a9a9889425452480954ff18dfc613"
"device-game-files/game/graph/obj3d/textures/[STONE]_PAVING.jpg","236766","31cdde477a40e31a464a9da4449867265f006e2c457cf303f4cbae22cd88a276"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK1_A.jpg","78205","4a4fe752189923321f8b63376f9756c3fa22999ee730e72d735d2d8fbce0acb2"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK1_B.jpg","78426","6f3fc192cf9ee6dc05d4195f8c684d0e1a1f593747acb9ee3dd8fb288a114617"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK1V2_A.jpg","78843","dcad0e5740a3ccc6d95042e37e3f5097735399da186e38eba66bce06f16be837"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK1V2_B.jpg","81220","030162f2dad1d223123e29da15f63721c6685d3bfa5095fc9686f937325cfe2b"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK2_A.jpg","62989","f7b12432d5c1ee89882025c7bedb9b7fd77b36d69d63a2ce89fb1c24b5f022ca"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK2_B.jpg","74421","8160bc13c652ec6f4f5afb0dcb5add278221e2ad8f626e5c499ae4226c200009"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK2V2_A.jpg","59535","849b5748530b7d12f868acf3ec05f1d095e2fb60e15967ca25e90c8765a8b86d"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK2V2_B.jpg","61159","acbe88881cd4a0fc8ce1467e57fae4d7bad6733ab4375ff7b67ebb80774b2de0"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK3_A.jpg","56016","56ed6abd0e3685acb60180a6646215d40a380f06b21376e76f106a53315e31c1"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK3_B.jpg","56438","845d2d46385fbc4ea381f58b882e33f9e43d45029f3faa57d73d251647d97c00"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK3V2_A.jpg","59986","4fcaece26c84a02c660160a99a3d3db77f361181b71eff03eef5e956efaa7e2f"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK3V2_B.jpg","58851","00000779d08e62b15cabc71ba1f68709de555da6d263e4b217aac1b43a086d39"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK4_A.jpg","50356","bf4ee7c95fc30eed0e10c392c8248c5fe56d03bcb563dca4756fe6dbc1202770"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK4_B.jpg","47845","c6acd12d3c0403c25030d2847822534af8a74df6040f20754ee89dfa5b01e796"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK4V2_A.jpg","52630","62998ec6406a0aa9c39c1c9479b446656fe01af762ae8e61efe5d93fd440511f"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK4V2_B.jpg","51695","b3b19882480898b174c6369793a91141bd6eb435913accd5aaa6e3a8ea0881ee"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK5_A.jpg","53472","fcbb6a5b4931b9677b5be0297cd655948c07fc54701b55e4a72cf81abcbc3a7b"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK5_B.jpg","60595","99f15d5afde685d7994a898d2d55decba30ab57261b4c29f9aad7992092f7488"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK5V2_A.jpg","50902","9abac56133fbfa92d2848a5a60aa9852b86280494c8ce0e6fdc9063676c1a9e3"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK5V2_B.jpg","55664","574dfdc63892c7ccd2093ddcbe6a6385934be95286d380b3327657f8ca61f84c"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK6_A.jpg","42063","a9bc0c27363159a3d5dc3ae5af51f9a2dbb19becee491dc7f66df18b29bbca8e"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK6_B.jpg","54286","294d373cf99c9d87df7175671a1623cb3e21faaeda3e301a868bb59f7846cb19"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK6V2_A.jpg","50511","bd788c3c3111a89d869ed955c3e898ed9d7a176603f9a1dcd52ac05885aa6011"
"device-game-files/game/graph/obj3d/textures/[STONE]_ROCK6V2_B.jpg","48072","8956f13f4f9916b169d2a7f7b888e0f32e946993faa2b9a8563f72ec34889ff9"
"device-game-files/game/graph/obj3d/textures/[STONE]_SNAKE_GROUND1.jpg","57397","0970849cb16f3948be328dc44a10bf4968878aac0d36ca7e99f916f81b792dee"
"device-game-files/game/graph/obj3d/textures/[STONE]_SNAKE_WALL1.jpg","349245","a9d4d33ecdac131a9f4f36b87b5f81f87b2e1391528ea475ab64be3103ab7d5b"
"device-game-files/game/graph/obj3d/textures/[STONE]_SNAKE_WALL2.jpg","210369","ae05cd83d76532a20eba87e905f7e00cf8cf139a68dfaefd3aae273094264c63"
"device-game-files/game/graph/obj3d/textures/[WATER]_DARK_AND_DIRT.jpg","176263","32aeaea4f1065a84867b2abba4943fef00fb74891df98b868fc16dacf09af2b3"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE_METEOR.jpg","19707","49714edb0e0be6978344aa742eceb7c63aae35e985345376b070f8dee78f6edd"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE_MITHRIL.jpg","22238","a213c08146c9376d70f0e44774c9de7cc7e030b669c6ff30abee1a53202eacb1"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE.jpg","20889","46d8031abadb641ec7883f1f902cfdbd534970ad4dcb0d65cb4a49c1a43ee84b"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE2_METEOR.jpg","14024","96a6e68d001a3f8d01c73a0773d3deb9bad0b74ff0ab84a33d7815d45d40946c"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE2_MITHRIL.jpg","21525","1b6565e38d9b8f619ab3a98da54192ca3adea2303ef5c40cb1710e5f02598540"
"device-game-files/game/graph/obj3d/textures/[WEAPON]_SABRE2.jpg","22692","827e7f4da914b347cc7ff267b711e0063a577e847b5b604d4bced064efa53f23"
"device-game-files/game/graph/obj3d/textures/[weapon]2handed_sword_meteor.bmp","1572918","4d49342e4df71391faa6c422853feb56ba77f6564b14d585aa39a4486b8ce965"
"device-game-files/game/graph/obj3d/textures/[weapon]2handed_sword_mithril.bmp","1572918","7fa9b2e980c758d5f37f044e5ce6bc1d23eacce0a0969276153fc5d0f681f570"
"device-game-files/game/graph/obj3d/textures/[WEAPON]2HANDED_SWORD.jpg","78232","68e16b767a93d0f223bed91bba1bb0e3834d4f2dd2f86393a5f7f9d307bfc8ec"
"device-game-files/game/graph/obj3d/textures/[weapon]arrow.bmp","786486","0bb04331698b4e72ec7eff479d428f2b77184e2d7a70d78a6a83da2f94bae53c"
"device-game-files/game/graph/obj3d/textures/[Weapon]Assassindagger2.bmp","393270","82a5f692f70d612ca156342d2f0c2f39e6f1db02adbf0935c1849e85b9d0991f"
"device-game-files/game/graph/obj3d/textures/[Weapon]Bow_mx.bmp","393270","6c8f790f1e5c5bebe246ae679662b20c606538bc2c6b8fb79204a9e5fc7cc17e"
"device-game-files/game/graph/obj3d/textures/[Weapon]Bow.bmp","393270","d5e7841ae5cdc1d618b971757821b4e06815f33a132fb062cfc4cb97519c1618"
"device-game-files/game/graph/obj3d/textures/[Weapon]club.bmp","393270","6904f2b5c97e1f8a15b90a3ab961ce15e64e5ac69c5585601be2463e5af3f0f2"
"device-game-files/game/graph/obj3d/textures/[Weapon]Giant_Slayer.bmp","786486","98f2013c0c3e59b81176c44a2f86e7f537b8b29505b9fc8e527df825ecea37ab"
"device-game-files/game/graph/obj3d/textures/[weapon]longsword_ciprian.bmp","393270","e12d3d305b9ad08f0905006d8a4661c49c1862ea8c0567cdc3ea09c49c7ad0de"
"device-game-files/game/graph/obj3d/textures/[weapon]longsword_hm.bmp","393270","6624023d8f3725097ae629032b09f8b44b7766871fdeba20d9ba730b5d164623"
"device-game-files/game/graph/obj3d/textures/[weapon]longsword_jewelled.bmp","393270","d74f381b4c202ddb92c0a6c72eff2c038899c2da0189889662f93907a66d2179"
"device-game-files/game/graph/obj3d/textures/[WEAPON]LONGSWORD_METEOR.jpg","21877","87b98a0c0b0d35004b863f3f4ae4c2bfc6679ddbe74230f2ad2f165e04934208"
"device-game-files/game/graph/obj3d/textures/[WEAPON]LONGSWORD_MéTéOR.jpg","18725","6b2c5d464e910d4503fa16cedee8606ad8d630fc844c7ae47e02153fb2115bf1"
"device-game-files/game/graph/obj3d/textures/[WEAPON]LONGSWORD_MITHRIL.jpg","32145","78052d767c2430a3a8b49358cf1f8c8ecf0ba7179cc3089eb23bc07aac5228a6"
"device-game-files/game/graph/obj3d/textures/[WEAPON]LONGSWORD_RECOVERY.jpg","30408","55ad331f93a24e689e2e76415d30cc4dc5c86e0ab00f40917359d0a9351c19d9"
"device-game-files/game/graph/obj3d/textures/[weapon]longsword.bmp","393270","62e26a7f19197acd6f0ee8aa01224b6895459d1d5a363bc317d9eb2c451d3853"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_LAMBRIS01.jpg","48535","f11ae133f0fb99754710bc0bbafb0b6b2d1c4061d12c84fd7afdb4fa4312388d"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_LAMBRIS02.jpg","45077","b0d3661ee2aa207b65b363f08af76c59ff082026dda6adfa092dd427022ab5f8"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_MUR01.jpg","33086","75f5fb4d778603fe37653de802c685a658ef8406d1b377f43e27c06fe1f56220"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_MUR02.jpg","32424","e51ec99899059d9508dc0bad77c2f2f1c2b97c113b3ff1858878a5dce1c60159"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_MUR03.jpg","39317","1fdc9b03d0ce0cc365163285beee6cc2fef07e01fcca56626b7d3dc8589b97ef"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_MUR04.jpg","47819","d2bf241c28aa8ea17f3682b33770e4edcc003754ce97a3a32cdb4c1e27b35b5d"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_PLINTHE.jpg","37081","22aa5979d433fe228572f976ebec382d6373593436b1be0a772591221e5124e1"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_POUTREP.jpg","48470","22d080b6376363135a47e06cea4e038aa7c38dfdc0526281a2ddc6f1aa056580"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_POUTRES.jpg","49729","65d0ef0899aaa46fc6529df6a03adea30be413fc6b84bfede8865fd6daf6ca88"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ALICIAROOM_WINDOW.jpg","66657","5aa2b0a9b84a1abc45804c641b04acef2ac7fb6bf75651b00300d4e734fcc261"
"device-game-files/game/graph/obj3d/textures/[WOOD]_ARMCHAIR.jpg","52802","3de361014c04a6ead2efe1ad8d18ffc194ae04e2eb2f1367fc820db890253ea8"
"device-game-files/game/graph/obj3d/textures/[WOOD]_BLACKSMITH_CEILING1.jpg","145904","18a059dee4737fc8c1b412c2802e4d974dc38ac2eccaf30bdcb876c9120f96e3"
"device-game-files/game/graph/obj3d/textures/[WOOD]_BLACKSMITH_CEILING2.jpg","140813","39317a7f6551f3b4ec895c28fc061d04b613de40010f3b35af36f3b9bea7813e"
"device-game-files/game/graph/obj3d/textures/[WOOD]_CHEST_BLACKSMITH.jpg","38372","18a82c80563f2436e7cf02201f35dc799e340bfbcdf4c22e1e4b76d48f148fc4"
"device-game-files/game/graph/obj3d/textures/[WOOD]_CHEST_BLACKSMITH1.jpg","42495","aa12a4d6a39b565e4e75c1ae6afac31ba0fd816f24f3a07515f9fcaa0c6b9f5f"
"device-game-files/game/graph/obj3d/textures/[WOOD]_FLOOR.jpg","216822","190ebbfdcb89cfff210e8694eb4e7dd2228243258c2b55f9e4029a6509e419d0"
"device-game-files/game/graph/obj3d/textures/[WOOD]_FLOOR1.jpg","47115","33253e9155f13bfd3aeb4cf01315ec718cb46267c2533b1c1aea84672a16cac4"
"device-game-files/game/graph/obj3d/textures/[WOOD]_GOBELINHALL.jpg","187368","4cee861211b344c31109cdab72f58346113bdd87641bd85342d0d2e6eb2af42e"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_DIRT_PLANKS.jpg","155695","3efcc9de9c9a2612f64d2046821006fa0483ace67431610c582271b52cc77203"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_ORNAMENT.jpg","122471","dd1dbe420449a56dcf3c19d775554f131b4c25d611d02f7bfe624e98821b6cb9"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_PATTERN.jpg","44627","7942b17ea90d3aa5843cc43cd1e38c94eb9f957b7e8b4d1e01c0aab6ee887487"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_PLANK.jpg","134958","41b5804803c47038572f4a1d71339dd90e1d06cba8635f1eeaed7dc6f75bf316"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_PRIEST.jpg","55808","14c13607316e7b0d2a5cc7a41da150f512c1d8f469406a7ef0bd9702cb920229"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_PRIEST1.jpg","61118","b95112649187bfd37dd6483ff7124c19261af7ec80ddd0dd2db71322b36f77c0"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_ROUGHCAST_WALL.jpg","278117","3f4863b1360d7eb847a6b8c96c649f5afe9736a48142426e68cfbc372e2f4b2f"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_ROUGHCAST_WALL2.jpg","252915","11176f8fe766883269fca62b55095fc853082fb50ce1eb7f7d0f8796a70d2302"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_ROUGHCAST_WALL3.jpg","241897","5125f15575085e2bc825c2d75b4e55a8ce9b247fc15dc8bab24976522724dafc"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_TARGET.jpg","71025","cd66243a01ded7959c93269cebd7124f33aa7e990182dd28c07b53c82d11ef1d"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_VARIOUS1_ONFIRE.jpg","54416","9b0e19443585c4e17529def7719557cd87a68190a2f7963e6c8aed8d93908b50"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_VARIOUS1.jpg","55006","12fecb69ca93309009030bab29c6c1c7d937711d27ba7ea2e5dab52a7fa8d869"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_WALL.jpg","200434","ab00ac7ea6514b2790ff206d172eed0483f620350f2301cce1abd1d18775878e"
"device-game-files/game/graph/obj3d/textures/[WOOD]_HUMAN_WALL1.jpg","36901","82384d97936e1ec1deb86ffdc0cf512f9bc7a6c286c63634f4550301c7a6053d"
"device-game-files/game/graph/obj3d/textures/[WOOD]_LIGHT_DOOR.jpg","129714","4c77802f7c5a0731845a4b992dbe1c44c3e317fb170daf64098f5a02190fde31"
"device-game-files/game/graph/obj3d/textures/[WOOD]_PALACE_DOUBLE_DOOR01.jpg","49331","5535c5d0246642617628773ec79d18a3a5f4338bcc15203d8e155d979d781013"
"device-game-files/game/graph/obj3d/textures/[WOOD]_PALACE_DOUBLE_DOOR02.jpg","48953","46da5f0b07697cf9ddf114d999efb657400ba5dc9494b2f53140b36fa0486baf"
"device-game-files/game/graph/obj3d/textures/[WOOD]_TABLE_GAMBLING.jpg","94239","266c775da27f0dd7cf72546404625b8ddf80fd9abfc7df67f4d916c6e5abf083"
"device-game-files/game/graph/obj3d/textures/[WOOD]_TABLE.jpg","168602","c191454ff337aea270bf23b631221e4965e547fdfbaf16ad99dc7c06c4759126"
"device-game-files/game/graph/obj3d/textures/[WOOD]_TROLL_PILLAR04.jpg","53679","f69d8df1f461e71db95913616238e09d717ec7747d4c91cec0e379e547cf3dbd"
"device-game-files/game/graph/obj3d/textures/[wood]planches.bmp","3145782","08d47dd8ad0f26629d85c34a20c83859e29ca94e99fc6873dc357cdfe3f7bdf3"
"device-game-files/game/graph/obj3d/textures/[wood]wood1.bmp","3145782","54c6cc99706da8778e11bd94a7323f97cafa5de45e2b5c8a4168d90c22d9db3c"
"device-game-files/game/graph/obj3d/textures/[WOOD]WOOD2.jpg","120743","81b9e4c433c271e859eeb04ab67f2523c65d47c2bc920fcc8344a3a89c58d690"
